^sep(Network)
VPN,^pipe(jg-vpn-menu),network-vpn
^sep(Audio)
Audio Output,^pipe(jg-audio-output),audio-speakers
Audio Input,^pipe(jg-audio-input),audio-input-microphone
^sep(Workspaces)
Wallpaper,^pipe(jg-wallpaper-menu),wallpaper
^sep()
Rename Workspace,i3-rename-workspace,rename-workspace
Move Workspace,i3-rename-workspace move,move-workspace
^sep(Package Management)
Refresh mirrorlist,reflector-mirrorlist,pacman
Clean Cache,sudo paccache -r,system-software-install
^sep(System)
Reload i3 Config,i3-msg reload,i3-wm
Restart i3,i3-msg restart,i3
Restart Dunst,killall dunst; dunst &,dunst
Restart Polybar,polybar-launch,polybar
Restart Picom,pkill picom; picom -b,picom
^sep(Session)
Lock Screen,i3-lock,system-lock-screen
Reboot,systemctl reboot,system-reboot
Shutdown,systemctl poweroff,system-shutdown
