^sep(Settings)
Rename Workspace,/home/michael/bin/i3-rename-workspace,rename-workspace
Wallpaper,^pipe(/home/michael/bin/jg-wallpaper-menu),wallpaper
^sep(System)
Reload i3 Config,i3-msg reload,i3-wm
Restart i3,i3-msg restart,i3
Restart Polybar,/home/michael/bin/polybar-launch,polybar
Restart Picom,pkill picom; picom -b,picom
Restart Dunst,killall dunst; dunst &,dunst
^sep(Session)
Lock Screen,/home/michael/.config/i3/lock.sh,system-lock-screen
Reboot,systemctl reboot,system-reboot
Shutdown,systemctl poweroff,system-shutdown
